p_id,name,price,colour,brand,img,No of Right Swipes,No of rents,ratingCount,avg_rating,Body Shape ID,Body or Garment Size,Bottom Closure,Bottom Fabric,Bottom Pattern,Bottom Type,Dupatta,Dupatta Border,Dupatta Fabric,Dupatta Pattern,Main Trend,Neck,Number of Pockets,Occasion,Pattern Coverage,Print or Pattern Type,Sleeve Length,Sleeve Styling,Slit Detail,Stitch,Sustainable,Top Design Styling,Top Fabric,Top Hemline,Top Length,Top Pattern,Top Shape,Top Type,Waistband,Wash Care,Weave Pattern,Weave Type,Ornamentation
17048614,Khushal K Women Black Ethnic Motifs Printed Kurta with Palazzos & With Dupatta,5099,Black,Khushal K,http://assets.myntassets.com/assets/images/17048614/2022/2/4/b0eb9426-adf2-4802-a6b3-5dbacbc5f2511643971561167KhushalKWomenBlackEthnicMotifsAngrakhaBeadsandStonesKurtawit7.jpg,6756,5439,4522,4.418398939,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Viscose Rayon,Printed,Palazzos,With Dupatta,Solid,Viscose Rayon,Printed,Indie Prints,Mandarin Collar,0,Festive,Placement,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Regular,Viscose Rayon,Flared,Calf Length,Printed,Anarkali,Kurta,Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
16524740,InWeave Women Orange Solid Kurta with Palazzos & Floral Print Dupatta,5899,Orange,InWeave,http://assets.myntassets.com/assets/images/16524740/2021/12/29/17ab2ac8-2e60-422d-9d20-2527415932361640754214931-STRAPPY-SET-IN-ORANGE-WITH-ORGANZA-DUPATTA-5961640754214349-2.jpg,2078,2014,1081,4.11933395,"4,43,33,33,24,424",Garment Measurements in,Zip,Viscose Rayon,Solid,Palazzos,With Dupatta,Printed,Organza,Printed,NA,Square Neck,0,Fusion,None,Solid,Sleeveless,Shoulder Straps,,Ready to Wear,Regular,Regular,Viscose Rayon,Flared,Calf Length,Solid,A-Line,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
16331376,Anubhutee Women Navy Blue Ethnic Motifs Embroidered Thread Work Kurta with Trousers & With Dupatta,4899,Navy Blue,Anubhutee,http://assets.myntassets.com/assets/images/16331376/2021/12/2/b8c4f90f-683c-48d2-b8ac-19891a87c0651638428628378KurtaSets1.jpg,3223,2036,1752,4.16152968,"3,33,424",Garment Measurements in,Slip-On,Viscose Rayon,Printed,Trousers,With Dupatta,Tassels,Voile,Embroidered,NA,Round Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,No Sleeves,,Ready to Wear,Regular,Regular,Viscose Rayon,Flared,Above Knee,Printed,A-Line,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
14709966,Nayo Women Red Floral Printed Kurta With Trouser & Dupatta,3699,Red,Nayo,http://assets.myntassets.com/assets/images/14709966/2021/7/10/d2407657-1f04-4d13-9f52-9e134050489b1625905793495-Nayo-Women-Red-Ethnic-Motifs-Printed-Empire-Pure-Cotton-Kurt-1.jpg,4345,4234,4113,4.088986142,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Printed,Cotton Blend,Printed,NA,Round Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Front Slit,Ready to Wear,Regular,Empire,Pure Cotton,Flared,Calf Length,Printed,Anarkali,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Zari
11056154,AHIKA Women Black & Green Printed Straight Kurta,1350,Black,AHIKA,http://assets.myntassets.com/assets/images/11056154/2019/12/5/30b0017d-7e72-4d40-9633-ef78d01719741575541717470-AHIKA-Women-Black--Green-Printed-Straight-Kurta-990157554171-1.jpg,29876,25614,21274,3.978377362,424,Garment Measurements in,Zip,Poly Crepe,Solid,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,NA,Round Neck,0,Daily,Mid,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Empire,Poly Crepe,Straight,Calf Length,Solid,Straight,Kurti,No Elastic,Machine Wash,Regular,Machine Weave,Zari
18704418,Soch Women Red Thread Work Georgette Anarkali Kurta,3498,Red,Soch,http://assets.myntassets.com/assets/images/18704418/2022/6/11/507490f7-c8f9-492c-b3f8-c7e977d1af701654922515416SochWomenRedThreadWorkGeorgetteAnarkaliKurta1.jpg,8997,8004,7889,4.111245,"33,33,24,424",To-Fit Denotes Body Measurements in,Drawstring,Poly Crepe,checked,Trousers,No Dupatta,No Dupatta,No Dupatta,No Dupatta,NA,Mandarin Collar,0,Daily,Mid,Solid,Long Sleeves,Regular Sleeves,Front Slit,Ready to Wear,Regular,Empire,Poly Crepe,Curved,Floor Length,checked,A-Line,Kurti,No Elastic,Hand Wash,Regular,Machine Weave,Thread Work
14046594,Libas Women Navy Blue Pure Cotton Floral Print Kurta with Palazzos & Dupatta,3599,Navy Blue,Libas,http://assets.myntassets.com/assets/images/14046594/2022/6/9/5fba9594-3301-4881-ba56-d56a44570e831654747998773LibasWomenNavyBluePureCottonFloralPrintKurtawithPalazzosDupa1.jpg,9863,8770,8695,4.435652674,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Palazzos,With Dupatta,Fringed,Pure Cotton,Printed,Floral,Keyhole Neck,2,Fusion,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Pleated,Pure Cotton,Flared,Calf Length,Printed,Anarkali,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
14951330,Ahalyaa Women Beige Floral Printed Regular Gotta Patti Kurta with Palazzos & With Dupatta,6000,Beige,Ahalyaa,http://assets.myntassets.com/assets/images/14951330/2022/2/16/e6b90907-a613-45e1-9b2e-988caaba36581645010770505-Ahalyaa-Women-Beige-Floral-Printed-Regular-Gotta-Patti-Kurta-1.jpg,2313,1750,1741,3.545089029,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Poly Crepe,Printed,Palazzos,With Dupatta,Tassels,Net,Printed,Floral,Round Neck,0,Festive,Large,Floral,Long Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Poly Crepe,Straight,Calf Length,Printed,Straight,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
13791594,Anouk Women Yellow & White Printed Kurta with Palazzos,1999,Yellow,Anouk,http://assets.myntassets.com/assets/images/13791594/2022/2/14/5ea707f4-8491-4d1c-b520-86a1cff4c86e1644841891629-Anouk-Women-Yellow--White-Printed-Kurta-with-Palazzos-706164-1.jpg,7652,7111,7012,4.245864233,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Drawstring,Pure Cotton,Printed,Palazzos,No Dupatta,No Dupatta,No Dupatta,No Dupatta,NA,Round Neck,0,Daily,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Knee Length,Printed,Straight,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Zari
17048604,Khushal K Women Green & Pink Printed Pure Cotton Kurta with Palazzos & Dupatta,5299,Green,Khushal K,http://assets.myntassets.com/assets/images/17048604/2022/2/4/11b842c5-d9d4-4fee-baa2-0972e3a673641643970773675KhushalKWomenGreenEthnicMotifsPrintedEmpireGottaPattiPureCot7.jpg,3234,2111,1590,4.266037736,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Palazzos,With Dupatta,Taping,Silk Chiffon,Solid,NA,Round Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Regular,Pure Cotton,Flared,Calf Length,Printed,A-Line,Kurta,Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
